!SESSION 2020-06-28 00:11:13.959 -----------------------------------------------
eclipse.buildId=4.16.0.I20200604-0540
java.version=1.8.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\WORKSPACE\PROJECTS\ECLIPSE WS\PREP2020\.metadata\.bak_5.log
Created Time: 2020-06-30 00:01:28.747

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 00:01:28.816
!MESSAGE No line style provider for org.eclipse.wst.sse.ST_DEFAULT

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 00:01:28.833
!MESSAGE No line style provider for org.eclipse.wst.sse.UNKNOWN_PARTITION_TYPE

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 00:01:28.859
!MESSAGE No line style provider for org.eclipse.wst.xml.XML_DEFAULT

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 00:01:28.879
!MESSAGE No line style provider for org.eclipse.wst.xml.XML_CDATA

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 00:01:28.897
!MESSAGE No line style provider for org.eclipse.wst.xml.XML_DECL

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 00:01:28.923
!MESSAGE No line style provider for org.eclipse.wst.xml.XML_COMMENT

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 00:01:28.945
!MESSAGE No line style provider for org.eclipse.wst.xml.dtd.internal_subset

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 00:01:28.970
!MESSAGE No line style provider for org.eclipse.wst.xml.PROCESSING_INSTRUCTION:

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 00:01:28.994
!MESSAGE No line style provider for org.eclipse.wst.html.SCRIPT

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 00:01:29.013
!MESSAGE No line style provider for org.eclipse.wst.html.SCRIPT.EVENTHANDLER

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 00:01:29.104
!MESSAGE No line style provider for org.eclipse.wst.sse.ST_DEFAULT

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 00:01:29.136
!MESSAGE No line style provider for org.eclipse.wst.sse.UNKNOWN_PARTITION_TYPE

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 00:01:29.177
!MESSAGE No line style provider for org.eclipse.wst.xml.XML_DEFAULT

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 00:01:29.204
!MESSAGE No line style provider for org.eclipse.wst.xml.XML_CDATA

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 00:01:29.237
!MESSAGE No line style provider for org.eclipse.wst.xml.XML_DECL

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 00:01:29.273
!MESSAGE No line style provider for org.eclipse.wst.xml.XML_COMMENT

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 00:01:29.296
!MESSAGE No line style provider for org.eclipse.wst.xml.dtd.internal_subset

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 00:01:29.324
!MESSAGE No line style provider for org.eclipse.wst.xml.PROCESSING_INSTRUCTION:

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 00:01:29.353
!MESSAGE No line style provider for org.eclipse.wst.html.SCRIPT

!ENTRY org.eclipse.wst.html.ui 1 1 2020-06-30 00:01:29.381
!MESSAGE No line style provider for org.eclipse.wst.html.SCRIPT.EVENTHANDLER

!ENTRY org.eclipse.e4.ui.workbench 4 0 2020-06-30 00:01:29.448
!MESSAGE Unable to create class 'org.eclipse.ui.internal.e4.compatibility.CompatibilityEditor' from bundle '1401'
!STACK 0
org.eclipse.e4.core.di.InjectionException: java.lang.NoClassDefFoundError: oracle/eclipse/tools/webtier/ui/tagdrop/ElementEditDecorator
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalMake(InjectorImpl.java:416)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob$SafeRunnable.run(CommandSetJob.java:261)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.runCommand(CommandSetJob.java:196)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.run(CommandSetJob.java:99)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY oracle.eclipse.tools.common.services 4 4 2020-06-30 08:38:48.317
!MESSAGE Project facet oracle.adf.web has not been defined.
!STACK 0
java.lang.IllegalArgumentException: Project facet oracle.adf.web has not been defined.
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectFrameworkImpl.getProjectFacet(FacetedProjectFrameworkImpl.java:234)
	at org.eclipse.wst.common.project.facet.core.ProjectFacetsManager.getProjectFacet(ProjectFacetsManager.java:75)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.AnnotatedObjectsCollectionParticipant.isCollectionCandidate(AnnotatedObjectsCollectionParticipant.java:120)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.AnnotatedObjectsCollectionParticipant.collect(AnnotatedObjectsCollectionParticipant.java:68)
	at oracle.eclipse.tools.common.services.dependency.model.internal.CollectionParticipantList$4.run(CollectionParticipantList.java:106)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at oracle.eclipse.tools.common.services.dependency.model.internal.CollectionParticipantList.collect(CollectionParticipantList.java:103)
	at oracle.eclipse.tools.common.services.dependency.model.internal.ResourceSetCommand.execute(ResourceSetCommand.java:102)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob$SafeRunnable.run(CommandSetJob.java:261)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.runCommand(CommandSetJob.java:196)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.run(CommandSetJob.java:99)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY oracle.eclipse.tools.common.services 4 2 2020-06-30 09:05:40.158
!MESSAGE Problems occurred when invoking code from plug-in: "oracle.eclipse.tools.common.services".
!STACK 0
java.lang.IllegalArgumentException: Project facet oracle.adf.web has not been defined.
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectFrameworkImpl.getProjectFacet(FacetedProjectFrameworkImpl.java:234)
	at org.eclipse.wst.common.project.facet.core.ProjectFacetsManager.getProjectFacet(ProjectFacetsManager.java:75)
	at oracle.eclipse.tools.webtier.jsf.variable.AnnotatedVariablesDiscoveryParticipant.isDiscoveryCandidate(AnnotatedVariablesDiscoveryParticipant.java:134)
	at oracle.eclipse.tools.webtier.jsf.variable.AnnotatedVariablesDiscoveryParticipant.discover(AnnotatedVariablesDiscoveryParticipant.java:71)
	at oracle.eclipse.tools.common.services.dependency.model.internal.DiscoveryParticipantList$SafeRunnerWithStatus.run(DiscoveryParticipantList.java:161)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at oracle.eclipse.tools.common.services.dependency.model.internal.DiscoveryParticipantList.discover(DiscoveryParticipantList.java:96)
	at oracle.eclipse.tools.common.services.dependency.model.internal.ResourceSetCommand.execute(ResourceSetCommand.java:98)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob$SafeRunnable.run(CommandSetJob.java:261)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.runCommand(CommandSetJob.java:196)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.run(CommandSetJob.java:99)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY oracle.eclipse.tools.common.services 4 2 2020-06-30 09:05:40.222
!MESSAGE Problems occurred when invoking code from plug-in: "oracle.eclipse.tools.common.services".
!STACK 0
java.lang.IllegalArgumentException: Project facet oracle.adf.web has not been defined.
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectFrameworkImpl.getProjectFacet(FacetedProjectFrameworkImpl.java:234)
	at org.eclipse.wst.common.project.facet.core.ProjectFacetsManager.getProjectFacet(ProjectFacetsManager.java:75)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.AnnotatedObjectsCollectionParticipant.isCollectionCandidate(AnnotatedObjectsCollectionParticipant.java:120)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.AnnotatedObjectsCollectionParticipant.collect(AnnotatedObjectsCollectionParticipant.java:68)
	at oracle.eclipse.tools.common.services.dependency.model.internal.CollectionParticipantList$4.run(CollectionParticipantList.java:106)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at oracle.eclipse.tools.common.services.dependency.model.internal.CollectionParticipantList.collect(CollectionParticipantList.java:103)
	at oracle.eclipse.tools.common.services.dependency.model.internal.ResourceSetCommand.execute(ResourceSetCommand.java:102)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob$SafeRunnable.run(CommandSetJob.java:261)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.runCommand(CommandSetJob.java:196)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.run(CommandSetJob.java:99)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY oracle.eclipse.tools.common.services 4 4 2020-06-30 09:05:40.254
!MESSAGE Project facet oracle.adf.web has not been defined.
!STACK 0
java.lang.IllegalArgumentException: Project facet oracle.adf.web has not been defined.
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectFrameworkImpl.getProjectFacet(FacetedProjectFrameworkImpl.java:234)
	at org.eclipse.wst.common.project.facet.core.ProjectFacetsManager.getProjectFacet(ProjectFacetsManager.java:75)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.AnnotatedObjectsCollectionParticipant.isCollectionCandidate(AnnotatedObjectsCollectionParticipant.java:120)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.AnnotatedObjectsCollectionParticipant.collect(AnnotatedObjectsCollectionParticipant.java:68)
	at oracle.eclipse.tools.common.services.dependency.model.internal.CollectionParticipantList$4.run(CollectionParticipantList.java:106)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at oracle.eclipse.tools.common.services.dependency.model.internal.CollectionParticipantList.collect(CollectionParticipantList.java:103)
	at oracle.eclipse.tools.common.services.dependency.model.internal.ResourceSetCommand.execute(ResourceSetCommand.java:102)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob$SafeRunnable.run(CommandSetJob.java:261)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.runCommand(CommandSetJob.java:196)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.run(CommandSetJob.java:99)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY oracle.eclipse.tools.common.services 4 2 2020-06-30 09:05:46.026
!MESSAGE Problems occurred when invoking code from plug-in: "oracle.eclipse.tools.common.services".
!STACK 0
java.lang.IllegalArgumentException: Project facet oracle.adf.web has not been defined.
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectFrameworkImpl.getProjectFacet(FacetedProjectFrameworkImpl.java:234)
	at org.eclipse.wst.common.project.facet.core.ProjectFacetsManager.getProjectFacet(ProjectFacetsManager.java:75)
	at oracle.eclipse.tools.webtier.jsf.variable.AnnotatedVariablesDiscoveryParticipant.isDiscoveryCandidate(AnnotatedVariablesDiscoveryParticipant.java:134)
	at oracle.eclipse.tools.webtier.jsf.variable.AnnotatedVariablesDiscoveryParticipant.discover(AnnotatedVariablesDiscoveryParticipant.java:71)
	at oracle.eclipse.tools.common.services.dependency.model.internal.DiscoveryParticipantList$SafeRunnerWithStatus.run(DiscoveryParticipantList.java:161)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at oracle.eclipse.tools.common.services.dependency.model.internal.DiscoveryParticipantList.discover(DiscoveryParticipantList.java:96)
	at oracle.eclipse.tools.common.services.dependency.model.internal.ResourceSetCommand.execute(ResourceSetCommand.java:98)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob$SafeRunnable.run(CommandSetJob.java:261)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.runCommand(CommandSetJob.java:196)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.run(CommandSetJob.java:99)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY oracle.eclipse.tools.common.services 4 2 2020-06-30 09:05:46.058
!MESSAGE Problems occurred when invoking code from plug-in: "oracle.eclipse.tools.common.services".
!STACK 0
java.lang.IllegalArgumentException: Project facet oracle.adf.web has not been defined.
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectFrameworkImpl.getProjectFacet(FacetedProjectFrameworkImpl.java:234)
	at org.eclipse.wst.common.project.facet.core.ProjectFacetsManager.getProjectFacet(ProjectFacetsManager.java:75)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.AnnotatedObjectsCollectionParticipant.isCollectionCandidate(AnnotatedObjectsCollectionParticipant.java:120)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.AnnotatedObjectsCollectionParticipant.collect(AnnotatedObjectsCollectionParticipant.java:68)
	at oracle.eclipse.tools.common.services.dependency.model.internal.CollectionParticipantList$4.run(CollectionParticipantList.java:106)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at oracle.eclipse.tools.common.services.dependency.model.internal.CollectionParticipantList.collect(CollectionParticipantList.java:103)
	at oracle.eclipse.tools.common.services.dependency.model.internal.ResourceSetCommand.execute(ResourceSetCommand.java:102)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob$SafeRunnable.run(CommandSetJob.java:261)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.runCommand(CommandSetJob.java:196)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.run(CommandSetJob.java:99)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY oracle.eclipse.tools.common.services 4 4 2020-06-30 09:05:46.082
!MESSAGE Project facet oracle.adf.web has not been defined.
!STACK 0
java.lang.IllegalArgumentException: Project facet oracle.adf.web has not been defined.
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectFrameworkImpl.getProjectFacet(FacetedProjectFrameworkImpl.java:234)
	at org.eclipse.wst.common.project.facet.core.ProjectFacetsManager.getProjectFacet(ProjectFacetsManager.java:75)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.AnnotatedObjectsCollectionParticipant.isCollectionCandidate(AnnotatedObjectsCollectionParticipant.java:120)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.AnnotatedObjectsCollectionParticipant.collect(AnnotatedObjectsCollectionParticipant.java:68)
	at oracle.eclipse.tools.common.services.dependency.model.internal.CollectionParticipantList$4.run(CollectionParticipantList.java:106)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at oracle.eclipse.tools.common.services.dependency.model.internal.CollectionParticipantList.collect(CollectionParticipantList.java:103)
	at oracle.eclipse.tools.common.services.dependency.model.internal.ResourceSetCommand.execute(ResourceSetCommand.java:102)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob$SafeRunnable.run(CommandSetJob.java:261)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.runCommand(CommandSetJob.java:196)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.run(CommandSetJob.java:99)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY oracle.eclipse.tools.common.services 4 2 2020-06-30 09:05:54.324
!MESSAGE Problems occurred when invoking code from plug-in: "oracle.eclipse.tools.common.services".
!STACK 0
java.lang.IllegalArgumentException: Project facet oracle.adf.web has not been defined.
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectFrameworkImpl.getProjectFacet(FacetedProjectFrameworkImpl.java:234)
	at org.eclipse.wst.common.project.facet.core.ProjectFacetsManager.getProjectFacet(ProjectFacetsManager.java:75)
	at oracle.eclipse.tools.webtier.jsf.variable.AnnotatedVariablesDiscoveryParticipant.isDiscoveryCandidate(AnnotatedVariablesDiscoveryParticipant.java:134)
	at oracle.eclipse.tools.webtier.jsf.variable.AnnotatedVariablesDiscoveryParticipant.discover(AnnotatedVariablesDiscoveryParticipant.java:71)
	at oracle.eclipse.tools.common.services.dependency.model.internal.DiscoveryParticipantList$SafeRunnerWithStatus.run(DiscoveryParticipantList.java:161)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at oracle.eclipse.tools.common.services.dependency.model.internal.DiscoveryParticipantList.discover(DiscoveryParticipantList.java:96)
	at oracle.eclipse.tools.common.services.dependency.model.internal.ResourceSetCommand.execute(ResourceSetCommand.java:98)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob$SafeRunnable.run(CommandSetJob.java:261)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.runCommand(CommandSetJob.java:196)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.run(CommandSetJob.java:99)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY oracle.eclipse.tools.common.services 4 2 2020-06-30 09:05:54.364
!MESSAGE Problems occurred when invoking code from plug-in: "oracle.eclipse.tools.common.services".
!STACK 0
java.lang.IllegalArgumentException: Project facet oracle.adf.web has not been defined.
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectFrameworkImpl.getProjectFacet(FacetedProjectFrameworkImpl.java:234)
	at org.eclipse.wst.common.project.facet.core.ProjectFacetsManager.getProjectFacet(ProjectFacetsManager.java:75)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.AnnotatedObjectsCollectionParticipant.isCollectionCandidate(AnnotatedObjectsCollectionParticipant.java:120)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.AnnotatedObjectsCollectionParticipant.collect(AnnotatedObjectsCollectionParticipant.java:68)
	at oracle.eclipse.tools.common.services.dependency.model.internal.CollectionParticipantList$4.run(CollectionParticipantList.java:106)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at oracle.eclipse.tools.common.services.dependency.model.internal.CollectionParticipantList.collect(CollectionParticipantList.java:103)
	at oracle.eclipse.tools.common.services.dependency.model.internal.ResourceSetCommand.execute(ResourceSetCommand.java:102)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob$SafeRunnable.run(CommandSetJob.java:261)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.runCommand(CommandSetJob.java:196)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.run(CommandSetJob.java:99)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY oracle.eclipse.tools.common.services 4 4 2020-06-30 09:05:54.404
!MESSAGE Project facet oracle.adf.web has not been defined.
!STACK 0
java.lang.IllegalArgumentException: Project facet oracle.adf.web has not been defined.
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectFrameworkImpl.getProjectFacet(FacetedProjectFrameworkImpl.java:234)
	at org.eclipse.wst.common.project.facet.core.ProjectFacetsManager.getProjectFacet(ProjectFacetsManager.java:75)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.AnnotatedObjectsCollectionParticipant.isCollectionCandidate(AnnotatedObjectsCollectionParticipant.java:120)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.AnnotatedObjectsCollectionParticipant.collect(AnnotatedObjectsCollectionParticipant.java:68)
	at oracle.eclipse.tools.common.services.dependency.model.internal.CollectionParticipantList$4.run(CollectionParticipantList.java:106)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at oracle.eclipse.tools.common.services.dependency.model.internal.CollectionParticipantList.collect(CollectionParticipantList.java:103)
	at oracle.eclipse.tools.common.services.dependency.model.internal.ResourceSetCommand.execute(ResourceSetCommand.java:102)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob$SafeRunnable.run(CommandSetJob.java:261)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.runCommand(CommandSetJob.java:196)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.run(CommandSetJob.java:99)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY oracle.eclipse.tools.common.services 4 2 2020-06-30 09:06:06.938
!MESSAGE Problems occurred when invoking code from plug-in: "oracle.eclipse.tools.common.services".
!STACK 0
java.lang.IllegalArgumentException: Project facet oracle.adf.web has not been defined.
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectFrameworkImpl.getProjectFacet(FacetedProjectFrameworkImpl.java:234)
	at org.eclipse.wst.common.project.facet.core.ProjectFacetsManager.getProjectFacet(ProjectFacetsManager.java:75)
	at oracle.eclipse.tools.webtier.jsf.variable.AnnotatedVariablesDiscoveryParticipant.isDiscoveryCandidate(AnnotatedVariablesDiscoveryParticipant.java:134)
	at oracle.eclipse.tools.webtier.jsf.variable.AnnotatedVariablesDiscoveryParticipant.discover(AnnotatedVariablesDiscoveryParticipant.java:71)
	at oracle.eclipse.tools.common.services.dependency.model.internal.DiscoveryParticipantList$SafeRunnerWithStatus.run(DiscoveryParticipantList.java:161)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at oracle.eclipse.tools.common.services.dependency.model.internal.DiscoveryParticipantList.discover(DiscoveryParticipantList.java:96)
	at oracle.eclipse.tools.common.services.dependency.model.internal.ResourceSetCommand.execute(ResourceSetCommand.java:98)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob$SafeRunnable.run(CommandSetJob.java:261)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.runCommand(CommandSetJob.java:196)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.run(CommandSetJob.java:99)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY oracle.eclipse.tools.common.services 4 2 2020-06-30 09:06:06.965
!MESSAGE Problems occurred when invoking code from plug-in: "oracle.eclipse.tools.common.services".
!STACK 0
java.lang.IllegalArgumentException: Project facet oracle.adf.web has not been defined.
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectFrameworkImpl.getProjectFacet(FacetedProjectFrameworkImpl.java:234)
	at org.eclipse.wst.common.project.facet.core.ProjectFacetsManager.getProjectFacet(ProjectFacetsManager.java:75)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.AnnotatedObjectsCollectionParticipant.isCollectionCandidate(AnnotatedObjectsCollectionParticipant.java:120)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.AnnotatedObjectsCollectionParticipant.collect(AnnotatedObjectsCollectionParticipant.java:68)
	at oracle.eclipse.tools.common.services.dependency.model.internal.CollectionParticipantList$4.run(CollectionParticipantList.java:106)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at oracle.eclipse.tools.common.services.dependency.model.internal.CollectionParticipantList.collect(CollectionParticipantList.java:103)
	at oracle.eclipse.tools.common.services.dependency.model.internal.ResourceSetCommand.execute(ResourceSetCommand.java:102)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob$SafeRunnable.run(CommandSetJob.java:261)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.runCommand(CommandSetJob.java:196)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.run(CommandSetJob.java:99)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY oracle.eclipse.tools.common.services 4 4 2020-06-30 09:06:06.989
!MESSAGE Project facet oracle.adf.web has not been defined.
!STACK 0
java.lang.IllegalArgumentException: Project facet oracle.adf.web has not been defined.
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectFrameworkImpl.getProjectFacet(FacetedProjectFrameworkImpl.java:234)
	at org.eclipse.wst.common.project.facet.core.ProjectFacetsManager.getProjectFacet(ProjectFacetsManager.java:75)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.AnnotatedObjectsCollectionParticipant.isCollectionCandidate(AnnotatedObjectsCollectionParticipant.java:120)
	at oracle.eclipse.tools.webtier.jsf.dependency.collection.AnnotatedObjectsCollectionParticipant.collect(AnnotatedObjectsCollectionParticipant.java:68)
	at oracle.eclipse.tools.common.services.dependency.model.internal.CollectionParticipantList$4.run(CollectionParticipantList.java:106)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at oracle.eclipse.tools.common.services.dependency.model.internal.CollectionParticipantList.collect(CollectionParticipantList.java:103)
	at oracle.eclipse.tools.common.services.dependency.model.internal.ResourceSetCommand.execute(ResourceSetCommand.java:102)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob$SafeRunnable.run(CommandSetJob.java:261)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.runCommand(CommandSetJob.java:196)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.run(CommandSetJob.java:99)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY oracle.eclipse.tools.common.services 4 2 2020-06-30 09:13:58.936
!MESSAGE Problems occurred when invoking code from plug-in: "oracle.eclipse.tools.common.services".
!STACK 0
java.lang.IllegalArgumentException: Project facet oracle.adf.web has not been defined.
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProjectFrameworkImpl.getProjectFacet(FacetedProjectFrameworkImpl.java:234)
	at org.eclipse.wst.common.project.facet.core.ProjectFacetsManager.getProjectFacet(ProjectFacetsManager.java:75)
	at oracle.eclipse.tools.webtier.jsf.variable.AnnotatedVariablesDiscoveryParticipant.isDiscoveryCandidate(AnnotatedVariablesDiscoveryParticipant.java:134)
	at oracle.eclipse.tools.webtier.jsf.variable.AnnotatedVariablesDiscoveryParticipant.discover(AnnotatedVariablesDiscoveryParticipant.java:71)
	at oracle.eclipse.tools.common.services.dependency.model.internal.DiscoveryParticipantList$SafeRunnerWithStatus.run(DiscoveryParticipantList.java:161)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at oracle.eclipse.tools.common.services.dependency.model.internal.DiscoveryParticipantList.discover(DiscoveryParticipantList.java:96)
	at oracle.eclipse.tools.common.services.dependency.model.internal.ResourceSetCommand.execute(ResourceSetCommand.java:98)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob$SafeRunnable.run(CommandSetJob.java:261)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.runCommand(CommandSetJob.java:196)
	at oracle.eclipse.tools.common.services.resources.internal.CommandSetJob.run(CommandSetJob.java:99)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY oracle.eclipse.tools.common.services 4 2 2020-06-30 09:13:59.037
!MESSAGE Problems occurred when invoking code from plug-in: "oracle.eclipse.tools.common.services".
!STACK 0
